ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
375,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,131,,ng/g
1999,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.16,U,ng/g
788,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.17,U,ng/g
875,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.16,U,ng/g
876,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.16,U,ng/g
878,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,15.6,B,ng/g
880,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.19,U,ng/g
884,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.18,U,ng/g
888,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,<0.18,U,ng/g
903,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.22,U,ng/g
906,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,15000,B,ng/g
580,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,<0.18,U,ng/g
584,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,<0.15,U,ng/g
587,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,26.7,B,ng/g
593,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,136,B,ng/g
36,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.15,U,ng/g
621,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Xylene,56.4,,ng/g
54,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,<0.75,U,ng/g
914,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,23.3,,ng/g
963,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.16,U,ng/g
988,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Styrene,<0.14,U,ng/g
1012,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,<0.16,U,ng/g
1259,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,BWI_0530,A191136,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),121,B,ng/g
27,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.16,U,ng/g
30,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",<0.16,U,ng/g
32,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.16,U,ng/g
33,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",40.7,B,ng/g
45,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",8.87,B,ng/g
48,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.15,U,ng/g
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
375,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,187,,ng/g
1999,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.16,U,ng/g
788,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.17,U,ng/g
875,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.16,U,ng/g
876,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.16,U,ng/g
878,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,136,B,ng/g
880,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Eicosane,<0.19,U,ng/g
884,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Heptadecane,<0.18,U,ng/g
888,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Hexadecane,<0.18,U,ng/g
903,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Nonane,<0.22,U,ng/g
906,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Octadecane,<0.18,U,ng/g
580,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Pentadecane,<0.18,U,ng/g
584,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Propylbenzene,<0.15,U,ng/g
587,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Tetradecane,88.9,B,ng/g
593,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Undecane,478,B,ng/g
36,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Dichlorobenzene,<0.15,U,ng/g
621,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,o-Xylene,54.2,,ng/g
54,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Dichlorobenzene,<0.75,U,ng/g
914,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,p-Isopropyltoluene,<0.16,U,ng/g
963,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,sec-Butylbenzene,<0.16,U,ng/g
988,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Styrene,<0.14,U,ng/g
1012,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,tert-Butylbenzene,39.8,,ng/g
1259,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,ABR_0920,A191137,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Xylenes (m and p),35.8,B,ng/g
27,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trichlorobenzene",<0.16,U,ng/g
30,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,3-Trimethylbenzene",<0.16,U,ng/g
32,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trichlorobenzene",<0.16,U,ng/g
33,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,2,4-Trimethylbenzene",<0.16,U,ng/g
45,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3,5-Trimethylbenzene",<0.15,U,ng/g
48,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,"1,3-Dichlorobenzene",<0.15,U,ng/g
136,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,2-Chlorotoluene,<0.16,U,ng/g
187,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,4-Chlorotoluene,<0.15,U,ng/g
301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Bromobenzene,<0.14,U,ng/g
375,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Chlorobenzene,155,,ng/g
1999,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Cumene,<0.16,U,ng/g
788,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,Ethylbenzene,<0.17,U,ng/g
875,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Butylbenzene,<0.16,U,ng/g
876,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Decane,<0.16,U,ng/g
878,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 11:35:55 AM,,-1,,SRT_0517,A191138,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,VOC and SVOC by GC-MS,GC-MS - VOPAH 2020 (ng/g) (pending),SOP 430.00 VOCs and SVOCs,Organics - Dilution,n-Dodecane,113,B,ng/g
