ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Units,Result
302101,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",ng/WB,0.81U
300685,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",ng/WB,75.4J
302100,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,ng/WB,28.3J
300390,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-methylanthracene,ng/WB,0.47U
146,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-methylnaphthalene,ng/WB,97J
300389,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-methylphenanthrene,ng/WB,20
300317,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",ng/WB,0.42U
302298,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,5-methylchrysene,ng/WB,1.67U
201,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,6-methylchrysene,ng/WB,0.89U
202,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",ng/WB,0.94U
300316,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",ng/WB,0.85U
300312,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,9-methylanthracene,ng/WB,0.87U
208,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,acenaphthene,ng/WB,1.07U
210,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,acenaphthylene,ng/WB,70.5
300503,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,anthanthrene,ng/WB,0.33U
247,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,anthracene,ng/WB,8.76
272,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benz[a]anthracene,ng/WB,0.75U
302301,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benz[j]and[e]aceanthrylene,ng/WB,1.67U
300335,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[a]chrysene,ng/WB,0.74U
302299,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[a]fluorene,ng/WB,1.67U
273,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[a]pyrene,ng/WB,1.18U
275,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,ng/WB,3.22
302300,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[b]fluorene,ng/WB,1.67U
300334,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[b]perylene,ng/WB,1.67U
300505,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[c]fluorene,ng/WB,0.3U
276,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[e]pyrene,ng/WB,2.1J
277,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,ng/WB,0.34U
278,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,ng/WB,0.56U
279,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,ng/WB,0.53U
390,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,chrysene,ng/WB,0.5U
300336,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,coronene,ng/WB,0.7U
300739,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,ng/WB,0.53U
300377,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",ng/WB,0.47U
436,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",ng/WB,6.44U
434,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",ng/WB,1.02U
300291,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",ng/WB,0.52U
300406,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",ng/WB,1.42U
300293,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",ng/WB,0.48U
300330,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",ng/WB,1.67U
300388,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,dibenzothiophene,ng/WB,7.19
481,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,fluoranthene,ng/WB,54.7
482,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,fluorene,ng/WB,119J
850,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",ng/WB,0.26U
595,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,naphthalene,ng/WB,130J
300329,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",ng/WB,1.67U
300327,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",ng/WB,1.67U
300328,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",ng/WB,1.67U
300409,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-j]fluoranthene",ng/WB,1.67U
300333,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",ng/WB,1.67U
635,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,phenanthrene,ng/WB,155
678,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,pyrene,ng/WB,63.9
300391,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,retene,ng/WB,11
300318,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,164,A170274,SO,5/24/2017 7:51,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,triphenylene,ng/WB,0.41U
300387,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",ng/WB,12.2J
302096,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",ng/WB,6.14J
302097,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",ng/WB,8.44J
300386,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"1,6-dimethylnaphthalene",ng/WB,55J
302095,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",ng/WB,0.83U
69,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,1-methylnaphthalene,ng/WB,46.4J
70,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,1-methylphenanthrene,ng/WB,23.4
300392,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,1-methylpyrene,ng/WB,8.08
300315,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",ng/WB,0.34U
302101,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",ng/WB,0.81U
300685,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",ng/WB,0.89U
302100,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,ng/WB,19.7J
300390,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-methylanthracene,ng/WB,0.47U
146,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-methylnaphthalene,ng/WB,83.6J
300389,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,2-methylphenanthrene,ng/WB,41.4
300317,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",ng/WB,0.42U
302298,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,5-methylchrysene,ng/WB,1.67U
201,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,6-methylchrysene,ng/WB,0.89U
202,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",ng/WB,0.94U
300316,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",ng/WB,0.85U
300312,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,9-methylanthracene,ng/WB,0.87U
208,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,acenaphthene,ng/WB,1.07U
210,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,acenaphthylene,ng/WB,27.7
300503,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,anthanthrene,ng/WB,0.33U
247,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,anthracene,ng/WB,17.4
272,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benz[a]anthracene,ng/WB,5.65
302301,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benz[j]and[e]aceanthrylene,ng/WB,1.67U
300335,MyExposome,571,17JUN05-01,6/5/2017 13:44,56:58.0,NULL,NULL,166,A170276,SO,5/25/2017 7:00,NULL,NULL,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,62 PAHs - WB MassCorr ng/WB 2016,SOP 418.00,Organics - Dilution,benzo[a]chrysene,ng/WB,0.74U
