ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units 
300389,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylphenanthrene,27.6,,ng/g
300317,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",6.36,,ng/g
302298,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,5-methylchrysene,<0.44,U,ng/g
201,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,6-methylchrysene,<0.24,U,ng/g
202,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",<0.25,U,ng/g
300316,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",<0.22,U,ng/g
300312,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,9-methylanthracene,<0.23,U,ng/g
208,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthene,<0.28,U,ng/g
210,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthylene,<0.62,U,ng/g
300503,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthanthrene,<0.09,U,ng/g
247,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthracene,<0.28,U,ng/g
272,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[a]anthracene,<0.20,U,ng/g
302301,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<0.44,U,ng/g
300335,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]chrysene,<0.20,U,ng/g
302299,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]fluorene,<0.44,U,ng/g
273,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]pyrene,<0.31,U,ng/g
275,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,<0.10,U,ng/g
302300,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]fluorene,<0.44,U,ng/g
300334,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[b]perylene,<0.44,U,ng/g
300505,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[c]fluorene,<0.08,U,ng/g
276,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[e]pyrene,<0.19,U,ng/g
277,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,<0.09,U,ng/g
278,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,<0.15,U,ng/g
279,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,<0.14,U,ng/g
390,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,chrysene,<0.13,U,ng/g
300336,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,coronene,<0.19,U,ng/g
300739,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,<0.14,U,ng/g
300377,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",<0.12,U,ng/g
436,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",<1.71,U,ng/g
434,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",<0.27,U,ng/g
300291,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",<0.14,U,ng/g
300406,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",<0.38,U,ng/g
300293,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",<0.13,U,ng/g
300330,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",<0.44,U,ng/g
300388,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,dibenzothiophene,4.39,,ng/g
481,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,fluoranthene,18.2,,ng/g
482,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,fluorene,<0.21,U,ng/g
850,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",<0.07,U,ng/g
595,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,naphthalene,19.6,B,ng/g
300329,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",<0.44,U,ng/g
300327,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",<0.44,U,ng/g
300321,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"Naphtho[2,3-b]fluoranthene",<0.44,U,ng/g
300328,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",<0.44,U,ng/g
305075,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"Naphtho[2,3-j] and Naphtho[1,2-k]fluoranthene",<0.44,U,ng/g
300333,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",<0.44,U,ng/g
957,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,perylene,<0.26,U,ng/g
635,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,phenanthrene,58.3,,ng/g
678,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,Pyrene,10.9,,ng/g
300391,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,retene,16.6,,ng/g
300318,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,OTH_1007,A210312,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,triphenylene,<0.11,U,ng/g
300387,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",6.4,,ng/g
302096,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",3.74,B,ng/g
302097,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",11.1,,ng/g
303503,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,6 and 1,3-Dimethylnaphthalene",43,B,ng/g
302095,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",<0.19,U,ng/g
69,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,1-methylnaphthalene,12.5,B,ng/g
70,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,1-methylphenanthrene,28.1,,ng/g
300392,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,1-methylpyrene,9.76,,ng/g
300315,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",<0.08,U,ng/g
302101,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",<0.18,U,ng/g
300685,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",<0.20,U,ng/g
302100,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,9.61,,ng/g
300390,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylanthracene,3.53,,ng/g
146,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylnaphthalene,35.2,B,ng/g
300389,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,2-methylphenanthrene,38,,ng/g
300317,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",7.48,,ng/g
302298,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,5-methylchrysene,<0.37,U,ng/g
201,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,6-methylchrysene,<0.20,U,ng/g
202,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",<0.21,U,ng/g
300316,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",<0.19,U,ng/g
300312,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,9-methylanthracene,<0.20,U,ng/g
208,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthene,<0.24,U,ng/g
210,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,acenaphthylene,<0.52,U,ng/g
300503,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthanthrene,<0.07,U,ng/g
247,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,anthracene,4.56,,ng/g
272,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[a]anthracene,15.6,,ng/g
302301,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<0.37,U,ng/g
300335,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]chrysene,<0.16,U,ng/g
302299,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]fluorene,<0.37,U,ng/g
273,MyExposome,1179,21FEB05-01,2/5/2021 15:41,6/30/2021 12:14,,-1,,IBR_1125,A210313,MyExposome,,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2020,SOP 418.00,Organics - Dilution,benzo[a]pyrene,23.3,,ng/g
